date,temp,precip
201509,74.5,0.01
201510,69.8,0.22
201511,51.9,1.96
201512,47.3,2.22
201601,50,4.86
201602,55.6,0.68
201603,57.4,3.75
201604,62.9,2.15
201605,67.2,0.29
201606,75.2,0
201607,77,0
201608,75.2,0
201609,72.1,0
201610,63.9,2.86
201611,56.5,1.43
201612,46.6,2.31
201701,47.2,7.4
201702,53,5.52
201703,57.9,2.01
201704,59.9,2.15
201705,68.5,0.08
201706,75.4,0.06
201707,79.7,0
201708,78.6,0.02
201709,74.2,0.01
201710,65.1,0.14
201711,56.6,1.58
201712,48.8,0.11
201801,51.8,3.12
201802,52.9,0.62
201803,54.8,3.01
201804,61.1,2.13
201805,66.6,0.15
201806,74.2,0
201807,79.8,0
201808,75.2,0
201809,71.8,0
201810,66.1,0.59
201811,55.8,2.51
201812,49.7,2.22
201901,51.4,2.73
201902,48.4,5.05
201903,54.8,2.9
201904,63.6,0.59
201905,63.5,2.15
201906,75.4,0
201907,77.4,0
201908,78.5,0
201909,72.7,0.22
201910,63.7,0
201911,56.6,0.71
201912,51.1,3.25
202001,49.7,1.05
202002,54.8,0
202003,54.6,2
202004,62.1,1.17
202005,69.3,0.47
202006,75,0
202007,77.2,0
202008,80.5,0.01
202009,76.4,0
202010,69.7,0
202011,54.4,0.26
202012,50,1.64
202101,50.3,3.06
202102,53.4,0.92
202103,53.7,0.98
202104,62.8,0.07
202105,69.1,0
202106,75.3,0
202107,79.8,0
202108,77.6,0
202109,74.7,0.02
202110,62.7,3.96
202111,56.5,0.56
202112,46,4.65
202201,50.5,0.04
202202,53.8,0.03
202203,59,0.68
202204,61,0.82
202205,67.4,0.01
202206,76.2,0.07
202207,77.1,0
202208,79,0
202209,76.8,0.32
202210,68.4,0
202211,51.4,1.27
202212,46.3,7.54
202301,47.7,6.29
